Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10u","C_0603_1608Metric",362.975000,-142.825000,180.000000,bottom
"C2","100n","C_0603_1608Metric",321.951992,-124.276992,135.000000,bottom
"C3","100n","C_0603_1608Metric",320.254937,-125.974049,135.000000,bottom
"C4","100n","C_0603_1608Metric",330.925000,-123.325000,180.000000,bottom
"C5","100n","C_0603_1608Metric",337.875000,-128.375000,90.000000,bottom
"C6","100n","C_0603_1608Metric",335.900000,-138.275000,-90.000000,bottom
"C7","100n","C_0603_1608Metric",323.025000,-137.825000,180.000000,bottom
"C8","1u","C_0603_1608Metric",362.975000,-151.775000,0.000000,bottom
"C9","1u","C_0603_1608Metric",362.975000,-144.875000,180.000000,bottom
"C10","100n","C_0603_1608Metric",368.675000,-137.775000,0.000000,bottom
"C11","100n","C_0603_1608Metric",337.325000,-134.350000,-90.000000,bottom
"C12","22p","C_0603_1608Metric",323.200000,-119.175000,-90.000000,bottom
"C13","22p","C_0603_1608Metric",326.300000,-115.675000,0.000000,bottom
"D1","D_Small","D_SOD-123",43.095000,-90.665000,90.000000,bottom
"D2","D_Small","D_SOD-123",62.145000,-90.665000,90.000000,bottom
"D3","D_Small","D_SOD-123",81.195000,-90.665000,90.000000,bottom
"D4","D_Small","D_SOD-123",100.245000,-90.665000,90.000000,bottom
"D5","D_Small","D_SOD-123",119.295000,-90.665000,90.000000,bottom
"D6","D_Small","D_SOD-123",138.345000,-90.665000,90.000000,bottom
"D7","D_Small","D_SOD-123",157.395000,-90.665000,90.000000,bottom
"D8","D_Small","D_SOD-123",176.445000,-90.665000,90.000000,bottom
"D9","D_Small","D_SOD-123",195.495000,-90.665000,90.000000,bottom
"D10","D_Small","D_SOD-123",214.545000,-90.665000,90.000000,bottom
"D11","D_Small","D_SOD-123",233.595000,-90.665000,90.000000,bottom
"D12","D_Small","D_SOD-123",252.645000,-90.665000,90.000000,bottom
"D13","D_Small","D_SOD-123",271.695000,-90.665000,90.000000,bottom
"D14","D_Small","D_SOD-123",300.270000,-90.665000,90.000000,bottom
"D15","D_Small","D_SOD-123",333.607500,-90.665000,90.000000,bottom
"D16","D_Small","D_SOD-123",352.657500,-90.665000,90.000000,bottom
"D17","D_Small","D_SOD-123",371.707500,-90.665000,90.000000,bottom
"D18","D_Small","D_SOD-123",47.857500,-109.715000,90.000000,bottom
"D19","D_Small","D_SOD-123",71.670000,-109.715000,90.000000,bottom
"D20","D_Small","D_SOD-123",90.720000,-109.715000,90.000000,bottom
"D21","D_Small","D_SOD-123",109.770000,-109.715000,90.000000,bottom
"D22","D_Small","D_SOD-123",128.820000,-109.715000,90.000000,bottom
"D23","D_Small","D_SOD-123",147.870000,-109.715000,90.000000,bottom
"D24","D_Small","D_SOD-123",166.920000,-109.715000,90.000000,bottom
"D25","D_Small","D_SOD-123",185.970000,-109.715000,90.000000,bottom
"D26","D_Small","D_SOD-123",205.020000,-109.715000,90.000000,bottom
"D27","D_Small","D_SOD-123",224.070000,-109.715000,90.000000,bottom
"D28","D_Small","D_SOD-123",243.120000,-109.715000,90.000000,bottom
"D29","D_Small","D_SOD-123",262.170000,-109.715000,90.000000,bottom
"D30","D_Small","D_SOD-123",281.220000,-109.715000,90.000000,bottom
"D31","D_Small","D_SOD-123",305.032500,-109.715000,90.000000,bottom
"D32","D_Small","D_SOD-123",333.607500,-109.715000,90.000000,bottom
"D33","D_Small","D_SOD-123",352.657500,-109.715000,90.000000,bottom
"D34","D_Small","D_SOD-123",371.707500,-109.715000,90.000000,bottom
"D35","D_Small","D_SOD-123",50.238750,-128.765000,90.000000,bottom
"D36","D_Small","D_SOD-123",76.432500,-128.765000,90.000000,bottom
"D37","D_Small","D_SOD-123",95.482500,-128.765000,90.000000,bottom
"D38","D_Small","D_SOD-123",114.532500,-128.765000,90.000000,bottom
"D39","D_Small","D_SOD-123",133.582500,-128.765000,90.000000,bottom
"D40","D_Small","D_SOD-123",152.632500,-128.765000,90.000000,bottom
"D41","D_Small","D_SOD-123",171.682500,-128.765000,90.000000,bottom
"D42","D_Small","D_SOD-123",190.732500,-128.765000,90.000000,bottom
"D43","D_Small","D_SOD-123",209.782500,-128.765000,90.000000,bottom
"D44","D_Small","D_SOD-123",228.832500,-128.765000,90.000000,bottom
"D45","D_Small","D_SOD-123",247.882500,-128.765000,90.000000,bottom
"D46","D_Small","D_SOD-123",266.932500,-128.765000,90.000000,bottom
"D47","D_Small","D_SOD-123",297.888750,-128.765000,90.000000,bottom
"D48","D_Small","D_SOD-123",55.001250,-147.815000,90.000000,bottom
"D49","D_Small","D_SOD-123",85.957500,-147.815000,90.000000,bottom
"D50","D_Small","D_SOD-123",105.007500,-147.815000,90.000000,bottom
"D51","D_Small","D_SOD-123",124.057500,-147.815000,90.000000,bottom
"D52","D_Small","D_SOD-123",143.107500,-147.815000,90.000000,bottom
"D53","D_Small","D_SOD-123",162.157500,-147.815000,90.000000,bottom
"D54","D_Small","D_SOD-123",181.207500,-147.815000,90.000000,bottom
"D55","D_Small","D_SOD-123",200.257500,-147.815000,90.000000,bottom
"D56","D_Small","D_SOD-123",219.307500,-147.815000,90.000000,bottom
"D57","D_Small","D_SOD-123",238.357500,-147.815000,90.000000,bottom
"D58","D_Small","D_SOD-123",257.407500,-147.815000,90.000000,bottom
"D59","D_Small","D_SOD-123",293.126250,-147.815000,90.000000,bottom
"D60","D_Small","D_SOD-123",352.657500,-147.815000,90.000000,bottom
"D61","D_Small","D_SOD-123",45.476250,-166.865000,90.000000,bottom
"D62","D_Small","D_SOD-123",69.288750,-166.865000,90.000000,bottom
"D63","D_Small","D_SOD-123",93.101250,-166.865000,90.000000,bottom
"D64","D_Small","D_SOD-123",116.913750,-166.865000,90.000000,bottom
"D65","D_Small","D_SOD-123",155.013750,-166.865000,90.000000,bottom
"D66","D_Small","D_SOD-123",202.638750,-166.865000,90.000000,bottom
"D67","D_Small","D_SOD-123",235.976250,-166.865000,90.000000,bottom
"D68","D_Small","D_SOD-123",259.788750,-166.865000,90.000000,bottom
"D69","D_Small","D_SOD-123",283.601250,-166.865000,90.000000,bottom
"D70","D_Small","D_SOD-123",307.413750,-166.865000,90.000000,bottom
"D71","D_Small","D_SOD-123",333.607500,-166.865000,90.000000,bottom
"D72","D_Small","D_SOD-123",352.657500,-166.865000,90.000000,bottom
"D73","D_Small","D_SOD-123",371.707500,-166.865000,90.000000,bottom
"D74","WS2812B","SK6812MINI-E_3.2x2.8_reverse_mount",375.650000,-124.500000,90.000000,bottom
"J1","Conn_01x06_MountingPin","JST_SHL_SM06B-SHLS-TF_1x06-1MP_P1.00mm_Horizontal",176.780000,-161.885000,0.000000,bottom
"J2","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",316.575000,-138.075000,180.000000,bottom
"J3","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",309.975000,-143.175000,180.000000,bottom
"MX1","MX_SW_HS","SW_MX_HS_1u",40.000000,-90.000000,180.000000,bottom
"MX2","MX_SW_HS","SW_MX_HS_1u",59.050000,-90.000000,180.000000,bottom
"MX3","MX_SW_HS","SW_MX_HS_1u",78.100000,-90.000000,180.000000,bottom
"MX4","MX_SW_HS","SW_MX_HS_1u",97.150000,-90.000000,180.000000,bottom
"MX5","MX_SW_HS","SW_MX_HS_1u",116.200000,-90.000000,180.000000,bottom
"MX6","MX_SW_HS","SW_MX_HS_1u",135.250000,-90.000000,180.000000,bottom
"MX7","MX_SW_HS","SW_MX_HS_1u",154.300000,-90.000000,180.000000,bottom
"MX8","MX_SW_HS","SW_MX_HS_1u",173.350000,-90.000000,180.000000,bottom
"MX9","MX_SW_HS","SW_MX_HS_1u",192.400000,-90.000000,180.000000,bottom
"MX10","MX_SW_HS","SW_MX_HS_1u",211.450000,-90.000000,180.000000,bottom
"MX11","MX_SW_HS","SW_MX_HS_1u",230.500000,-90.000000,180.000000,bottom
"MX12","MX_SW_HS","SW_MX_HS_1u",249.550000,-90.000000,180.000000,bottom
"MX13","MX_SW_HS","SW_MX_HS_1u",268.600000,-90.000000,180.000000,bottom
"MX14","MX_SW_HS","SW_MX_HS_1u",297.175000,-90.000000,180.000000,bottom
"MX15","MX_SW_HS","SW_MX_HS_1u",330.512500,-90.000000,180.000000,bottom
"MX16","MX_SW_HS","SW_MX_HS_1u",349.562500,-90.000000,180.000000,bottom
"MX17","MX_SW_HS","SW_MX_HS_1u",368.612500,-90.000000,180.000000,bottom
"MX18","MX_SW_HS","SW_MX_HS_1.5u",44.762500,-109.050000,180.000000,bottom
"MX19","MX_SW_HS","SW_MX_HS_1u",68.575000,-109.050000,180.000000,bottom
"MX20","MX_SW_HS","SW_MX_HS_1u",87.625000,-109.050000,180.000000,bottom
"MX21","MX_SW_HS","SW_MX_HS_1u",106.675000,-109.050000,180.000000,bottom
"MX22","MX_SW_HS","SW_MX_HS_1u",125.725000,-109.050000,180.000000,bottom
"MX23","MX_SW_HS","SW_MX_HS_1u",144.775000,-109.050000,180.000000,bottom
"MX24","MX_SW_HS","SW_MX_HS_1u",163.825000,-109.050000,180.000000,bottom
"MX25","MX_SW_HS","SW_MX_HS_1u",182.875000,-109.050000,180.000000,bottom
"MX26","MX_SW_HS","SW_MX_HS_1u",201.925000,-109.050000,180.000000,bottom
"MX27","MX_SW_HS","SW_MX_HS_1u",220.975000,-109.050000,180.000000,bottom
"MX28","MX_SW_HS","SW_MX_HS_1u",240.025000,-109.050000,180.000000,bottom
"MX29","MX_SW_HS","SW_MX_HS_1u",259.075000,-109.050000,180.000000,bottom
"MX30","MX_SW_HS","SW_MX_HS_1u",278.125000,-109.050000,180.000000,bottom
"MX31","MX_SW_HS","SW_MX_HS_1.5u",301.937500,-109.050000,180.000000,bottom
"MX32","MX_SW_HS","SW_MX_HS_1u",330.512500,-109.050000,180.000000,bottom
"MX33","MX_SW_HS","SW_MX_HS_1u",349.562500,-109.050000,180.000000,bottom
"MX34","MX_SW_HS","SW_MX_HS_1u",368.612500,-109.050000,180.000000,bottom
"MX35","MX_SW_HS","SW_MX_HS_1.75u",47.143750,-128.100000,180.000000,bottom
"MX36","MX_SW_HS","SW_MX_HS_1u",73.337500,-128.100000,180.000000,bottom
"MX37","MX_SW_HS","SW_MX_HS_1u",92.387500,-128.100000,180.000000,bottom
"MX38","MX_SW_HS","SW_MX_HS_1u",111.437500,-128.100000,180.000000,bottom
"MX39","MX_SW_HS","SW_MX_HS_1u",130.487500,-128.100000,180.000000,bottom
"MX40","MX_SW_HS","SW_MX_HS_1u",149.537500,-128.100000,180.000000,bottom
"MX41","MX_SW_HS","SW_MX_HS_1u",168.587500,-128.100000,180.000000,bottom
"MX42","MX_SW_HS","SW_MX_HS_1u",187.637500,-128.100000,180.000000,bottom
"MX43","MX_SW_HS","SW_MX_HS_1u",206.687500,-128.100000,180.000000,bottom
"MX44","MX_SW_HS","SW_MX_HS_1u",225.737500,-128.100000,180.000000,bottom
"MX45","MX_SW_HS","SW_MX_HS_1u",244.787500,-128.100000,180.000000,bottom
"MX46","MX_SW_HS","SW_MX_HS_1u",263.837500,-128.100000,180.000000,bottom
"MX47","MX_SW_HS","SW_MX_HS_1u",294.793750,-128.100000,180.000000,bottom
"MX48","MX_SW_HS","SW_MX_HS_1u",51.906250,-147.150000,180.000000,bottom
"MX49","MX_SW_HS","SW_MX_HS_1u",82.862500,-147.150000,180.000000,bottom
"MX50","MX_SW_HS","SW_MX_HS_1u",101.912500,-147.150000,180.000000,bottom
"MX51","MX_SW_HS","SW_MX_HS_1u",120.962500,-147.150000,180.000000,bottom
"MX52","MX_SW_HS","SW_MX_HS_1u",140.012500,-147.150000,180.000000,bottom
"MX53","MX_SW_HS","SW_MX_HS_1u",159.062500,-147.150000,180.000000,bottom
"MX54","MX_SW_HS","SW_MX_HS_1u",178.112500,-147.150000,180.000000,bottom
"MX55","MX_SW_HS","SW_MX_HS_1u",197.162500,-147.150000,180.000000,bottom
"MX56","MX_SW_HS","SW_MX_HS_1u",216.212500,-147.150000,180.000000,bottom
"MX57","MX_SW_HS","SW_MX_HS_1u",235.262500,-147.150000,180.000000,bottom
"MX58","MX_SW_HS","SW_MX_HS_1u",254.312500,-147.150000,180.000000,bottom
"MX59","MX_SW_HS","SW_MX_HS_1u",290.031250,-147.150000,180.000000,bottom
"MX60","MX_SW_HS","SW_MX_HS_1u",349.562500,-147.150000,180.000000,bottom
"MX61","MX_SW_HS","SW_MX_HS_1.25u",42.381250,-166.200000,180.000000,bottom
"MX62","MX_SW_HS","SW_MX_HS_1.25u",66.193750,-166.200000,180.000000,bottom
"MX63","MX_SW_HS","SW_MX_HS_1.25u",90.006250,-166.200000,180.000000,bottom
"MX64","MX_SW_HS","SW_MX_HS_1.25u",113.818750,-166.200000,180.000000,bottom
"MX65","MX_SW_HS","SW_MX_HS_1u",151.918750,-166.200000,180.000000,bottom
"MX66","MX_SW_HS","SW_MX_HS_1u",199.543750,-166.200000,180.000000,bottom
"MX67","MX_SW_HS","SW_MX_HS_1.25u",232.881250,-166.200000,180.000000,bottom
"MX68","MX_SW_HS","SW_MX_HS_1.25u",256.693750,-166.200000,180.000000,bottom
"MX69","MX_SW_HS","SW_MX_HS_1.25u",280.506250,-166.200000,180.000000,bottom
"MX70","MX_SW_HS","SW_MX_HS_1.25u",304.318750,-166.200000,180.000000,bottom
"MX71","MX_SW_HS","SW_MX_HS_1u",330.512500,-166.200000,180.000000,bottom
"MX72","MX_SW_HS","SW_MX_HS_1u",349.562500,-166.200000,180.000000,bottom
"MX73","MX_SW_HS","SW_MX_HS_1u",368.612500,-166.200000,180.000000,bottom
"R1","27","R_0603_1608Metric",327.900000,-141.375000,90.000000,bottom
"R2","27","R_0603_1608Metric",325.700000,-141.375000,90.000000,bottom
"R3","1k","R_0603_1608Metric",329.400000,-119.175000,-90.000000,bottom
"SW1","SW_Push","SW_SPST_TL3342",370.075000,-143.575000,90.000000,bottom
"U1","XC6206PxxxMR","SOT-23-3",362.525000,-148.475000,-90.000000,bottom
"U2","STM32F401RCTx","LQFP-64_10x10mm_P0.5mm",328.807588,-131.588858,-90.000000,bottom
"U3","SRV05-4","SOT-23-6-routable",233.475000,-153.675000,-90.000000,bottom
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",326.300000,-119.175000,-90.000000,bottom
